-- Merging decision tree log ---
application
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:12:5-43:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\oussa\.gradle\caches\transforms-3\0e799c2c3d8de6dab0d757dc794742cb\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\oussa\.gradle\caches\transforms-3\0e799c2c3d8de6dab0d757dc794742cb\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\oussa\.gradle\caches\transforms-3\55f9f7d3d972064833cc145be5ec47c3\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\oussa\.gradle\caches\transforms-3\55f9f7d3d972064833cc145be5ec47c3\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\oussa\.gradle\caches\transforms-3\ad708410c486f3d9220a0949cb4b53d0\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\oussa\.gradle\caches\transforms-3\ad708410c486f3d9220a0949cb4b53d0\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\oussa\.gradle\caches\transforms-3\2e022633954b0b08bf6193794cad9257\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\oussa\.gradle\caches\transforms-3\2e022633954b0b08bf6193794cad9257\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\oussa\.gradle\caches\transforms-3\53831ff0adb279ff9b983bfb6cac72c4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\oussa\.gradle\caches\transforms-3\53831ff0adb279ff9b983bfb6cac72c4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fca3e4ebf231f4f39f65d5dffae0a18a\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fca3e4ebf231f4f39f65d5dffae0a18a\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6232921fde5e59844152084adcc93a66\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6232921fde5e59844152084adcc93a66\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fe676945da9de13f28c1e2bba389a841\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fe676945da9de13f28c1e2bba389a841\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\f608db57f592dc15d5896d61b6a9e73d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\f608db57f592dc15d5896d61b6a9e73d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\oussa\.gradle\caches\transforms-3\c99d5e1a4eab5cce15d6c767339da77c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\oussa\.gradle\caches\transforms-3\c99d5e1a4eab5cce15d6c767339da77c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oussa\.gradle\caches\transforms-3\4df1345fb55119f1742634829cbee3ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oussa\.gradle\caches\transforms-3\4df1345fb55119f1742634829cbee3ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oussa\.gradle\caches\transforms-3\44ab63c268685e903b13da16d6569d55\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oussa\.gradle\caches\transforms-3\44ab63c268685e903b13da16d6569d55\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6883f77015e0e5084bd938d3d63c40e2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6883f77015e0e5084bd938d3d63c40e2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\d7734dcb8137dc96ed11cd009fd72a5e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\d7734dcb8137dc96ed11cd009fd72a5e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\22e41df9abe3965a11cd135b54e6c597\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\22e41df9abe3965a11cd135b54e6c597\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\ff0440bfcbaa54f05188de5312700bb5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\ff0440bfcbaa54f05188de5312700bb5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\5cfdb2ce6517ad4cad1f3be5c7221343\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\5cfdb2ce6517ad4cad1f3be5c7221343\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\oussa\.gradle\caches\transforms-3\6fb63893424bb964b3da25102329dd7c\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\oussa\.gradle\caches\transforms-3\6fb63893424bb964b3da25102329dd7c\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\5a774229ffb232eaf6a3f8814369fa73\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\5a774229ffb232eaf6a3f8814369fa73\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\oussa\.gradle\caches\transforms-3\ee6de303f3f14dc1d3cfb386e2cab806\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\oussa\.gradle\caches\transforms-3\ee6de303f3f14dc1d3cfb386e2cab806\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\97ecc458495d885dd54efcb3758507fd\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\97ecc458495d885dd54efcb3758507fd\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\a65673932ba47fe86136d98bc878e57f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\a65673932ba47fe86136d98bc878e57f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\a86c38fc3f7586169556a6d4d8fca8f0\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\a86c38fc3f7586169556a6d4d8fca8f0\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\2645d1c863a68173e22fb3be1ee59070\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\2645d1c863a68173e22fb3be1ee59070\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1d37afff4209b8f3bb23d27e87a8fd1b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1d37afff4209b8f3bb23d27e87a8fd1b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\f356b94ec9ee429c10e3ad75a3d3918a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\f356b94ec9ee429c10e3ad75a3d3918a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1b7d9dbd1edf5712980bc8c261d97a46\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1b7d9dbd1edf5712980bc8c261d97a46\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\f5b634d152eb8e29ccd53aacb0801718\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\f5b634d152eb8e29ccd53aacb0801718\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\3b13337a6d9104419fc2704cdb9b9262\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\3b13337a6d9104419fc2704cdb9b9262\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\992815c4e4e015f84731930a1901672d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\992815c4e4e015f84731930a1901672d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\oussa\.gradle\caches\transforms-3\579917b78bd2dd291ae903772c8d000a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\oussa\.gradle\caches\transforms-3\579917b78bd2dd291ae903772c8d000a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\oussa\.gradle\caches\transforms-3\97201e2549917cfb8d51bbdbee6d3335\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\oussa\.gradle\caches\transforms-3\97201e2549917cfb8d51bbdbee6d3335\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\oussa\.gradle\caches\transforms-3\7e0585237c23e523fd1fc419b295fab0\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\oussa\.gradle\caches\transforms-3\7e0585237c23e523fd1fc419b295fab0\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\oussa\.gradle\caches\transforms-3\64e6ae7adc25dadb18d9584c14170bf9\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\oussa\.gradle\caches\transforms-3\64e6ae7adc25dadb18d9584c14170bf9\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\oussa\.gradle\caches\transforms-3\421f3ecdaadbfe02bbe985fca45c176b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\oussa\.gradle\caches\transforms-3\421f3ecdaadbfe02bbe985fca45c176b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1ed2d15dab1c609e98c2bd59bb6ef73f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1ed2d15dab1c609e98c2bd59bb6ef73f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\6d5e15d898dc47531ec44dd180deb073\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\6d5e15d898dc47531ec44dd180deb073\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\oussa\.gradle\caches\transforms-3\1c32b9401a8ab14353695ee386374bb3\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\oussa\.gradle\caches\transforms-3\1c32b9401a8ab14353695ee386374bb3\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\oussa\.gradle\caches\transforms-3\c24f66cb3ceeaebaa235addbe0a962ed\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\oussa\.gradle\caches\transforms-3\c24f66cb3ceeaebaa235addbe0a962ed\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\oussa\.gradle\caches\transforms-3\eee00ac2c0ec505d5a0615cb4e68c0d7\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\oussa\.gradle\caches\transforms-3\eee00ac2c0ec505d5a0615cb4e68c0d7\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oussa\.gradle\caches\transforms-3\c40cc084a152e9695baa2ab65877e163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oussa\.gradle\caches\transforms-3\c40cc084a152e9695baa2ab65877e163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\0520125b2807baf5df7b47b66f7fa139\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\0520125b2807baf5df7b47b66f7fa139\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\oussa\.gradle\caches\transforms-3\205f62f924efbb3cd1c351022f3f4448\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
